id,y_real,y_pred
19941,0,0
19942,0,0
19944,0,0
19945,0,0
19949,0,0
19950,0,0
19953,0,0
19954,0,0
19957,0,0
19958,0,0
19964,0,0
19972,0,0
19976,0,0
19979,0,0
19985,0,0
19987,0,0
19989,0,0
19994,0,0
19996,0,0
20000,0,0
20003,0,0
20004,0,0
20007,0,0
20009,0,0
20015,0,0
20019,1,0
20021,0,0
20023,0,0
20026,0,0
20027,0,0
20028,0,0
20037,0,0
20038,0,0
20039,0,0
20041,1,0
20046,0,0
20048,0,0
20049,0,0
20050,0,0
20055,0,0
20061,0,0
20063,0,0
20064,0,0
20065,0,0
20067,0,0
20077,0,0
20082,0,0
20086,0,0
20087,0,0
20088,0,0
20090,0,0
20091,0,0
20099,0,0
20101,0,0
20110,0,0
20120,0,0
20121,0,0
20123,0,0
20125,0,0
20131,0,0
20140,0,0
20141,0,0
20143,0,0
20145,0,0
20149,0,0
20151,0,0
20153,0,0
20156,0,0
20160,0,0
20162,0,0
20163,0,0
20164,0,0
20168,0,0
20169,0,0
20171,0,0
20173,0,0
20174,0,0
20177,0,0
20182,0,0
20184,1,0
20185,0,0
20188,0,0
20192,0,0
20201,0,0
20219,0,0
20223,1,0
20225,0,0
20234,0,0
20244,0,0
20246,0,0
20248,0,0
20250,1,0
20254,0,0
20258,0,1
20259,0,0
20263,1,0
20266,1,1
20269,0,0
20270,0,0
20273,1,1
20277,0,0
20279,1,0
20282,1,0
20283,0,0
20284,1,0
20287,0,0
20292,0,0
20294,1,0
20301,0,0
20302,1,0
20308,0,0
20315,0,0
20323,0,0
20325,1,0
20327,0,0
20332,1,0
20339,0,0
20345,0,0
20348,0,0
20349,0,0
20351,0,0
20352,0,1
20357,0,0
20358,1,0
20359,0,0
20362,0,0
20364,0,0
20379,0,0
20383,1,0
20391,0,0
20392,1,1
20394,1,0
20395,0,0
20397,1,0
20399,1,0
20405,0,0
20412,0,0
20415,0,0
20417,0,0
20418,0,0
20420,0,0
20430,0,0
20433,0,0
20434,0,0
20435,0,0
20437,0,0
20438,0,0
20443,1,1
20448,0,0
20450,0,0
20451,0,0
20456,0,0
20461,0,0
20464,0,0
20469,0,0
20470,0,0
20474,0,0
20475,1,1
20478,0,0
20479,1,0
20483,1,0
20489,0,1
20500,0,0
20504,0,0
20506,0,0
20510,0,0
20518,1,0
20521,1,0
20522,1,0
20525,0,0
20528,0,1
20530,0,0
20531,0,0
20534,0,0
20538,0,1
20540,0,0
20544,0,0
20546,1,0
20549,0,0
20550,0,0
20556,0,0
20562,0,1
20563,0,0
20564,1,0
20565,0,0
20572,0,0
20573,0,0
20575,0,0
20579,0,0
20585,0,0
20590,1,0
20592,0,0
20593,1,0
20594,0,0
20599,0,1
20606,0,0
20608,0,0
20610,0,0
20611,0,0
20613,0,0
20614,0,0
20623,0,0
20624,1,0
20625,0,0
20627,0,0
20629,0,0
20633,0,1
20635,0,0
20639,0,0
20641,0,0
20642,0,0
20654,0,0
20655,0,0
20660,0,0
20670,0,1
20672,0,0
20678,0,0
20679,1,0
20683,0,0
20684,0,0
20687,0,0
20688,0,0
20693,0,0
20694,0,0
20698,1,1
20702,0,0
20705,1,0
20707,0,0
20708,0,0
20713,0,0
20717,1,0
20720,0,0
20722,0,0
20724,0,0
20726,0,0
20727,0,0
20728,1,0
20730,0,0
20732,0,0
20735,1,1
20742,0,0
20756,0,0
20761,0,0
20762,0,0
20765,1,0
20767,0,0
20770,0,0
20773,0,0
20778,0,0
20792,0,0
20795,0,0
20796,0,0
20797,0,0
20809,0,0
20811,0,0
20812,0,0
20813,0,0
20814,1,0
20815,0,0
20816,0,0
20817,0,0
20818,0,0
20821,0,0
20822,0,0
20823,1,0
20828,0,0
20830,0,0
20833,1,0
20835,0,0
20836,1,0
20837,0,0
20838,0,0
20840,0,0
20843,0,0
20848,0,0
20849,0,0
20851,0,0
20855,0,0
20864,0,0
20866,0,0
20868,1,0
20870,1,0
20871,0,0
20873,0,0
20874,0,0
20878,0,0
20882,1,0
20883,0,0
20889,0,0
20892,0,0
20895,1,0
20896,0,1
20898,0,0
20903,0,0
20906,1,0
20908,0,0
20913,0,0
20918,0,0
20921,0,0
20924,0,0
20926,0,0
20928,0,0
20929,1,0
20931,0,0
20932,0,0
20933,0,0
20934,0,0
20942,0,0
20944,0,0
20947,0,0
20950,0,0
20952,0,0
20954,0,0
20956,1,0
20962,0,0
20969,1,0
20970,0,0
20981,1,0
20984,1,0
20985,0,0
20986,0,0
20993,0,0
21008,0,1
21014,0,0
21021,1,1
21023,1,0
21029,0,0
21033,0,0
21039,0,0
21042,0,0
21043,0,0
21048,0,0
21049,0,0
21054,0,0
21056,0,0
21060,0,0
21063,0,0
21064,0,0
21066,0,0
21073,0,1
21075,0,0
21079,1,0
21081,1,0
21082,0,0
21083,0,0
21092,0,1
21094,0,0
21096,0,0
21097,0,0
21100,0,0
21104,0,0
21107,1,0
21108,0,0
21109,1,1
21111,0,0
21113,0,0
21122,1,0
21128,0,0
21133,0,0
21134,1,0
21143,0,0
21150,0,0
21158,1,0
21160,1,0
21161,0,0
21164,0,0
21165,0,0
21167,0,0
21174,0,0
21175,0,0
21184,0,0
21185,0,1
21187,0,0
21192,0,0
21193,1,0
21198,0,0
21200,0,0
21203,0,0
21207,0,0
21208,0,0
21213,0,0
21217,0,0
21218,1,0
21225,0,0
21227,0,0
21229,0,0
21237,0,0
21239,0,0
21242,1,0
21251,0,0
21260,0,0
21263,0,0
21276,1,0
21277,0,0
21279,0,0
21290,1,0
21293,1,0
21295,0,1
21296,0,0
21303,0,0
21304,0,0
21305,0,1
21306,0,1
21307,0,0
21309,0,0
21314,0,0
21315,0,0
21320,0,0
21323,0,0
21324,0,0
21330,0,0
21333,0,0
21335,0,0
21336,0,0
21343,0,0
21344,0,0
21345,0,0
21352,0,0
21360,0,0
21361,0,0
21365,0,0
21368,0,0
21381,0,0
21382,0,0
21383,0,0
21396,0,0
21399,0,0
21403,0,0
21404,0,0
21405,0,0
21410,0,0
21412,0,0
21413,0,0
21414,0,0
21415,0,0
21423,0,0
21428,0,0
21430,0,0
21432,0,0
21441,0,0
21443,1,0
21447,0,0
21452,0,0
21453,0,0
21456,0,0
21458,1,0
21470,0,0
21472,0,0
21474,0,0
21476,0,0
21480,0,0
21482,0,0
21485,0,0
21486,1,0
21488,1,0
21489,1,0
21503,1,0
21504,0,0
21505,0,0
21514,0,0
21519,0,0
21520,0,0
21521,0,0
21522,0,0
21527,0,0
21529,0,0
21532,0,0
21534,1,0
21539,0,0
21545,0,0
21547,0,0
21548,0,0
21555,0,0
21556,0,0
21558,0,0
21560,0,0
21562,0,0
21567,0,0
21568,1,0
21569,0,0
21571,0,0
21572,0,0
21573,0,0
21576,0,0
21577,0,0
21584,0,0
21586,0,0
21589,0,0
21590,0,0
21591,0,0
21592,0,0
21594,0,0
21598,0,0
21599,0,0
21600,0,0
21602,0,0
21609,0,0
21611,0,0
21612,0,0
21614,0,0
21616,0,0
21618,0,0
21620,0,0
21624,0,0
21632,0,0
21635,0,0
21636,0,0
21637,0,0
21641,0,0
21645,1,0
21646,1,0
21658,0,0
21659,0,0
21660,0,0
21664,0,0
21666,0,0
21671,0,0
21676,0,0
21680,0,0
21684,0,0
21693,0,0
21694,0,0
21706,0,0
21707,0,0
21708,0,0
21713,0,0
21714,0,0
21725,0,0
21727,0,0
21730,0,0
21732,0,0
21735,0,0
21739,0,0
21742,0,0
21743,0,0
21744,0,0
21749,0,0
21751,0,0
21755,0,0
21756,1,0
21757,0,0
21759,0,0
21763,0,0
21764,0,0
21766,0,0
21770,0,0
21773,0,0
21774,0,0
21776,0,0
21786,0,0
21787,0,0
21788,0,0
21792,0,0
21794,0,0
21800,0,0
21811,0,0
21816,0,0
21826,0,0
21827,0,0
21835,0,0
21840,0,0
21843,0,0
21844,0,0
21848,0,0
21849,0,0
21851,0,0
21852,0,0
21853,0,0
21857,0,0
21862,0,0
21863,1,0
21868,0,0
21874,1,0
21880,0,0
21884,0,0
21889,0,0
21890,0,0
21892,0,0
21894,0,1
21897,0,0
21898,0,0
21900,1,0
21901,0,0
21902,0,0
21904,0,1
21906,1,0
21909,0,0
21912,0,0
21913,0,0
21915,0,0
21916,0,0
21917,1,1
21921,0,0
21925,0,0
21928,0,0
21931,0,0
21933,0,0
21936,0,0
21937,0,0
21939,0,0
21941,0,0
21949,0,0
21952,0,0
21955,0,0
21957,1,0
21959,0,0
21963,0,0
21974,0,0
21979,0,0
21982,1,0
21986,0,0
21990,0,0
21993,0,0
22000,0,0
22002,0,0
22005,0,0
22006,0,0
22007,0,0
22015,0,0
22023,0,0
22025,0,0
22026,0,0
22030,0,0
22033,0,0
22036,0,0
22037,0,0
22044,0,1
22045,0,0
22046,0,0
22047,0,0
22048,0,0
22049,0,0
22050,0,0
22055,0,1
22061,1,0
22064,0,0
22066,1,0
22082,0,0
22084,0,0
22089,0,0
22096,0,0
22100,0,0
22101,0,0
22102,0,0
22103,1,0
22105,0,0
22110,0,0
22118,0,0
22119,1,0
22121,0,0
22122,0,0
22124,0,0
22132,0,0
22136,1,0
22159,0,0
22164,1,0
22165,1,0
22167,1,0
22170,0,0
22171,0,0
22174,0,0
22177,1,0
22180,1,0
22181,0,0
22186,0,1
22187,0,0
22189,0,0
22194,0,0
22196,0,0
22199,1,0
22202,0,0
22205,0,0
22208,0,0
22209,0,1
22211,1,0
22217,0,0
22218,0,0
22219,1,0
22224,0,0
22229,0,0
22231,0,0
22232,0,0
22233,0,0
22238,0,0
22244,0,0
22247,0,0
22250,0,0
22259,1,0
22263,1,0
22264,0,0
22266,0,0
22268,0,0
22275,0,0
22278,1,0
22280,0,0
22281,0,0
22283,0,1
22286,0,0
22289,0,0
22296,0,0
22300,0,0
22306,0,0
22312,0,0
22320,1,0
22322,0,0
22325,0,0
22330,0,0
22331,0,0
22338,0,0
22341,0,0
22346,0,0
22348,0,0
22353,0,0
22354,0,0
22358,0,0
22359,0,0
22363,0,0
22366,0,0
22370,1,0
22374,0,0
22381,0,0
22385,0,0
22388,0,0
22389,0,0
22394,0,0
22395,0,0
22396,0,0
22398,1,0
22401,0,0
22405,0,0
22406,0,0
22408,0,0
22411,0,0
22413,0,0
22414,0,0
22415,0,0
22416,0,0
22423,0,0
22425,0,0
22426,0,0
22429,0,0
22430,0,0
22433,0,0
22437,0,0
22442,0,0
22443,0,0
22446,0,0
22448,0,0
22455,0,0
22457,0,0
22461,0,0
22462,0,0
22464,1,0
22466,0,0
22467,0,0
22469,0,0
22470,0,0
22480,0,0
22483,0,0
22484,0,0
22486,0,1
22487,0,0
22492,0,0
22504,0,0
22506,0,0
22508,0,0
22510,0,0
22520,0,0
22521,0,0
22525,0,0
22526,1,0
22527,0,0
22531,1,1
22539,0,0
22542,0,0
22543,0,0
22544,1,0
22552,0,0
22556,0,0
22562,1,0
22574,0,0
22575,0,0
22578,0,0
22589,0,0
22593,0,0
22594,0,0
22597,0,0
22598,0,0
22599,0,0
22601,0,0
22602,1,0
22607,0,0
22613,0,0
22618,0,0
22621,0,0
22628,0,0
22632,0,0
22634,0,0
22635,0,0
22638,0,0
22640,0,0
22641,0,0
22649,0,0
22652,0,0
22655,0,0
22656,0,0
22657,0,0
22662,0,0
22667,1,0
22668,0,0
22670,1,0
22672,0,0
22677,0,0
22681,0,0
22686,0,1
22688,0,0
22697,0,0
22699,0,0
22704,0,0
22705,0,0
22707,0,0
22709,0,0
22711,0,0
22713,0,0
22720,0,0
22729,0,0
22734,0,0
22737,0,0
22745,0,0
22749,0,0
22751,0,0
22752,0,0
22753,0,0
22757,0,0
22761,0,0
22766,0,0
22768,0,0
22775,0,1
22789,0,0
22793,0,0
22794,0,1
22796,0,0
22797,0,0
22798,0,0
22800,0,0
22803,0,0
22807,0,0
22813,0,0
22815,1,0
22818,0,0
22821,0,0
22823,0,0
22825,0,0
22827,0,0
22838,0,0
22842,1,0
22852,0,0
22853,0,0
22854,0,0
22855,0,0
22861,0,0
22862,1,0
22872,1,0
22879,0,0
22893,0,0
22895,0,0
22900,0,0
22901,0,0
22907,0,0
22911,0,0
22913,0,1
22917,0,0
22922,0,0
22923,0,0
22924,0,0
22925,0,0
22926,0,0
22931,0,0
22932,0,0
22933,0,0
22936,1,0
22938,0,0
22939,0,0
22942,0,0
22950,0,0
22954,0,0
22955,0,0
22957,0,0
22962,0,0
22971,0,0
22973,0,0
22974,0,0
22978,0,0
22981,1,1
22984,0,0
22986,0,0
22994,0,0
22995,0,0
22997,0,1
23004,0,0
23005,0,0
23011,0,0
23013,0,0
23015,1,0
23024,0,0
23029,0,0
23037,0,0
23054,0,0
23058,0,0
23059,0,0
23069,1,0
23071,0,0
23072,1,0
23073,0,0
23075,0,0
23080,0,0
23081,0,0
23088,0,0
23099,0,0
23100,1,1
23102,0,0
23103,0,0
23107,1,0
23117,0,0
23118,0,0
23119,0,0
23122,0,0
23125,0,0
23127,0,0
23130,0,1
23136,0,0
23141,0,0
23142,0,0
23147,1,0
23149,0,0
23152,0,0
23153,1,0
23154,0,0
23155,0,0
23157,0,0
23158,1,0
23161,1,0
23164,0,1
23168,0,0
23170,0,0
23171,0,0
23173,0,1
23178,0,0
23180,0,0
23181,0,0
23182,0,0
23184,0,0
23186,0,0
23187,0,0
23194,0,0
23195,0,0
23196,0,0
23198,0,1
23201,1,0
23202,0,0
23209,0,0
23210,0,0
23211,0,0
23212,0,1
23216,0,0
23218,0,0
23222,0,0
23223,1,1
23224,0,0
23225,0,0
23229,1,0
23231,0,0
23232,1,0
23234,0,0
23239,0,0
23241,0,1
23244,1,0
23245,0,1
23252,0,0
23253,1,1
23255,0,0
23256,0,1
23257,0,0
23259,0,1
23260,0,0
23262,0,0
23264,1,0
23271,0,0
23275,0,0
23277,0,1
23280,1,1
23282,1,0
23283,0,0
23285,0,0
23286,0,0
23290,0,0
23291,0,1
23292,0,0
23294,0,0
23295,0,0
23302,0,0
23306,0,0
23307,0,0
23313,0,0
23325,0,0
23330,0,0
23338,0,0
23339,0,1
23341,0,0
23345,0,0
23346,1,0
23349,0,0
23351,0,0
23352,1,1
23353,0,0
23359,0,0
23362,0,1
23365,0,0
23369,0,0
23370,0,0
23371,0,0
23372,0,0
23374,0,0
23380,0,0
23382,0,0
23386,0,1
23390,0,0
23393,1,0
23404,0,0
23406,0,0
23407,0,0
23409,0,0
23413,0,0
23414,1,0
23419,0,0
23422,1,1
23426,0,0
23427,1,0
23429,0,0
23430,1,0
23431,0,0
23434,0,0
23435,0,0
23439,0,0
23441,0,0
23445,0,1
23450,1,0
23451,1,0
23452,0,0
23454,0,1
23456,0,0
23460,0,0
23463,0,0
23465,0,0
23466,0,0
23469,1,0
23474,1,0
23477,0,0
23479,0,1
23481,0,0
23483,0,0
23484,0,0
23489,1,0
23496,0,0
23504,0,0
23505,1,0
23509,0,0
23511,0,0
23512,1,0
23515,0,0
23516,1,0
23518,0,0
23521,1,0
23523,0,0
23526,0,1
23531,0,0
23533,0,1
23535,0,0
23540,0,0
23542,0,0
23547,0,0
23548,0,1
23552,0,0
23555,0,0
23557,0,0
23558,0,0
23559,0,0
23561,0,0
23563,0,0
23564,0,0
23566,0,0
23567,0,0
23576,0,1
23581,0,0
23589,0,0
23596,1,0
23600,0,0
23602,0,1
23605,1,0
23607,0,0
23614,0,0
23615,0,0
23618,0,0
23619,0,1
23620,0,0
23625,0,0
23627,0,0
23631,1,0
23634,0,0
23641,0,0
23648,0,0
23651,0,0
23654,0,0
23655,1,0
23658,0,1
23661,0,0
23663,0,0
23668,1,0
23670,0,0
23681,0,0
23687,0,0
23694,0,0
23696,0,0
23699,0,0
23701,0,0
23708,0,0
23711,0,0
23712,1,0
23714,0,0
23716,0,0
23718,0,0
23721,0,1
23729,0,0
23731,0,0
23733,0,0
23736,0,0
23738,0,1
23742,0,0
23744,0,0
23753,0,0
23755,0,0
23756,0,0
23761,0,0
23768,0,0
23769,0,0
23772,0,0
23773,1,0
23781,0,0
23782,0,0
23783,0,0
23785,0,0
23787,0,0
23790,0,0
23791,0,0
23793,1,0
23796,0,0
23798,0,0
23800,0,0
23801,0,0
23806,0,0
23808,0,0
23816,0,0
23822,0,0
23827,0,0
23828,0,0
23832,0,0
23837,0,0
23838,0,0
23842,0,0
23851,0,0
23853,0,0
23861,0,0
23862,0,1
23863,0,0
23864,0,0
23871,0,0
23873,0,0
23875,0,0
23876,0,0
23893,0,0
23895,0,0
23899,0,0
23900,0,0
23911,0,0
23914,0,0
23917,0,0
23920,0,0
23922,0,0
23927,0,0
23930,0,0
23933,0,0
23936,0,0
23942,0,0
23944,0,0
23945,0,0
23946,0,0
23948,0,0
23950,0,1
23953,0,0
23956,0,0
23968,1,0
23969,0,0
23971,1,0
23980,0,0
23984,0,0
23985,0,0
23986,0,0
23988,0,0
23989,0,0
23992,0,0
23993,0,0
23994,1,0
23996,0,0
24002,0,0
24015,1,0
24016,0,0
24024,0,0
24025,0,0
24026,0,0
24030,0,0
24033,0,0
24035,1,1
24040,0,0
24041,0,0
24044,1,0
24051,0,0
24057,0,0
24061,0,0
24068,0,0
24069,0,0
24070,0,0
24073,0,0
24082,1,0
24085,0,0
24089,0,0
24090,0,1
24091,0,0
24096,0,0
24099,0,0
24102,0,0
24105,0,0
24109,0,0
24110,0,0
24112,0,0
24113,0,0
24118,0,0
24125,0,0
24127,1,0
24129,0,0
24131,0,0
24133,0,0
24134,0,0
24136,1,0
24140,0,0
24141,1,0
24144,0,0
24146,0,0
24149,0,0
24151,0,0
24157,0,0
24158,0,0
24160,0,0
24163,0,0
24164,0,0
24166,0,0
24170,0,0
24172,0,0
24173,0,0
24179,0,0
24184,0,0
24187,0,0
24191,0,0
24199,1,0
24200,1,0
24203,0,0
24204,0,0
24207,0,0
24209,0,0
24210,0,0
24211,0,0
24214,1,0
24218,0,0
24228,1,1
24231,0,0
24233,0,0
24236,0,0
24240,0,0
24242,0,0
24245,0,0
24246,0,0
24249,1,0
24250,0,0
24253,0,0
24257,0,0
24260,1,0
24262,0,0
24266,0,0
24273,0,1
24274,1,0
24278,0,0
24282,0,0
24286,0,0
24288,0,0
24293,1,0
24298,0,0
24299,0,0
24301,0,0
24306,0,0
24307,0,1
24312,1,0
24316,0,0
24319,0,0
24320,0,0
24322,0,0
24324,0,0
24325,0,0
24338,0,0
24340,0,0
24348,1,0
24349,0,0
24356,0,1
24364,0,0
24365,1,0
24366,1,0
24369,0,0
24377,0,0
24378,1,0
24385,0,0
24390,1,0
24401,0,0
24404,0,0
24412,0,0
24419,0,0
24421,0,0
24438,0,0
24448,1,0
24450,0,0
24456,1,0
24463,0,0
24469,0,0
24471,0,0
24474,0,0
24476,0,0
24477,0,0
24478,0,0
24482,0,0
24483,0,1
24492,0,0
24493,0,0
24497,0,0
24498,0,0
24499,0,0
24500,0,0
24502,0,0
24503,0,0
24505,0,0
24507,0,0
24509,0,0
24513,0,0
24514,0,0
24519,0,0
24526,0,0
24531,0,0
24533,0,0
24538,0,0
24542,0,0
24543,0,0
24547,0,0
24549,0,0
24551,0,0
24558,0,0
24562,0,0
24563,0,0
24564,0,0
24567,0,0
24569,0,0
24577,0,0
24580,0,0
24583,0,0
24584,0,0
24586,0,0
24587,0,0
24588,0,0
24589,0,0
24592,1,0
24593,0,0
24602,0,0
24609,0,0
24610,0,0
24612,0,0
24613,0,0
24614,0,0
24615,0,0
24616,0,0
24617,0,0
24621,0,0
24623,0,0
24627,0,0
24629,0,0
24634,0,0
24636,0,0
24640,0,0
24641,1,0
24644,0,0
24654,0,0
24658,0,0
24664,1,0
24669,0,0
24671,0,0
24673,0,0
24674,0,0
24675,0,0
24677,0,0
24679,0,0
24684,0,1
24691,0,0
24692,0,0
24696,0,0
24698,0,1
24701,0,0
24710,0,0
24715,0,0
24720,0,0
24725,0,0
24729,0,0
24730,0,0
24732,0,0
24733,0,0
24736,1,1
24741,0,0
24746,0,0
24747,0,0
24748,0,0
24752,0,0
24758,0,0
24761,0,1
24763,0,0
24764,0,0
24765,0,0
24766,0,0
24768,0,0
24772,0,0
24775,0,0
24776,0,0
24782,0,0
24786,0,0
24788,0,0
24790,0,0
24791,0,0
24792,0,0
24803,0,0
24812,0,0
24814,0,0
24815,0,0
24819,0,0
24820,0,0
24825,0,0
24828,0,0
24830,0,0
24838,1,0
24840,0,0
24842,0,0
24844,0,0
24846,1,0
24849,0,1
24852,1,0
24862,0,0
24864,0,0
24880,0,0
24881,0,0
24883,0,0
24888,0,0
24892,0,0
24893,0,0
24898,0,0
24903,0,0
24904,0,0
24906,0,0
24907,0,0
24909,0,0
24912,0,0
24914,0,0
24918,0,0
24919,0,0
24921,0,0
24922,0,0
24925,0,0
24938,0,0
24939,0,0
24941,0,0
24945,1,0
24948,0,0
24949,0,0
24950,0,0
24954,0,0
24964,0,0
24967,0,0
24970,0,0
24976,0,0
24994,0,0
25010,0,0
25013,0,1
25014,0,0
25015,0,0
25018,0,0
25022,0,0
25023,0,0
25024,0,0
25029,0,0
25039,0,0
25043,1,0
25048,0,0
25050,0,0
25060,0,1
25065,0,0
25080,0,0
25084,0,0
25085,0,0
25086,0,1
25093,0,0
25102,0,0
25105,1,0
25109,0,0
25111,0,0
25112,1,0
25118,0,0
25121,0,0
25127,0,0
25129,1,0
25133,0,0
25138,0,0
25144,1,0
25149,0,0
25150,0,0
25155,0,0
25157,0,0
25158,0,0
25162,0,0
25163,0,0
25168,0,0
25175,1,0
25176,0,0
25181,0,0
25184,0,0
25189,0,0
25191,1,0
25194,0,0
25195,0,0
25198,0,0
25201,1,0
25204,0,0
25205,0,0
25209,1,0
25214,0,0
25217,0,0
25225,0,0
25227,0,0
25228,0,0
25229,0,0
25233,0,0
25234,1,1
25239,0,0
25241,0,0
25246,1,0
25247,1,0
25250,1,0
25253,0,0
25255,0,0
25260,0,0
25261,0,0
25266,0,0
25268,0,0
25270,0,0
25271,0,0
25275,0,0
25277,0,0
25278,0,0
25279,0,0
25283,0,0
25285,0,0
25287,0,0
25295,0,1
25298,1,0
25303,0,0
25305,0,0
25307,0,0
25308,0,0
25310,0,0
25311,0,0
25314,1,1
25316,0,1
25317,1,0
25318,0,1
25321,0,0
25327,0,0
25330,0,0
25337,0,0
25338,1,0
25340,0,0
25343,0,1
25345,0,0
25346,0,0
25349,0,0
25353,1,0
25354,0,0
25356,0,1
25358,0,0
25361,0,0
25365,0,0
25370,0,0
25376,0,0
25377,0,0
25380,1,0
25384,1,1
25385,0,0
25386,0,0
25390,1,1
25391,0,0
25392,0,0
25394,1,0
25395,0,0
25407,1,1
25408,0,0
25409,0,0
25410,0,0
25413,0,0
25414,1,1
25419,1,0
25425,0,1
25427,1,0
25429,0,0
25432,0,0
25435,0,0
25442,0,0
25443,0,0
25444,0,0
25446,0,0
25448,1,0
25450,0,0
25456,0,0
25467,0,0
25468,1,0
25469,0,0
25471,0,0
25473,0,0
25474,1,1
25484,0,0
25490,0,0
25491,0,0
25501,0,0
25505,0,0
25508,0,0
25509,0,0
25515,0,0
25521,0,0
25531,0,0
25540,0,0
25541,0,0
25542,0,0
25545,0,0
25548,0,0
25555,1,0
25558,0,0
25563,0,0
25564,0,0
25570,1,0
25578,1,0
25579,0,1
25580,0,0
25584,0,0
25585,1,0
25590,1,0
25596,1,0
25601,0,0
25610,0,0
25614,0,0
25620,0,0
25621,0,0
25622,0,0
25625,0,0
25626,0,0
25631,0,0
25633,0,0
25637,1,0
25640,0,0
25641,0,0
25645,1,1
25647,0,0
25649,0,0
25656,0,0
25663,0,0
25670,1,0
25672,0,0
25679,0,0
25680,0,0
25681,0,0
25685,0,0
25686,0,0
25690,0,0
25691,0,0
25693,1,0
25695,0,0
25698,0,0
25700,0,0
25706,0,0
25717,0,0
25718,0,0
25723,0,1
25726,0,0
25730,0,0
25732,0,0
25736,1,0
25738,1,0
25743,0,0
25744,0,0
25747,0,0
25750,1,1
25754,1,0
25758,0,0
25762,0,0
25769,0,0
25770,0,0
25771,0,0
25772,0,0
25775,0,0
25776,0,0
25777,0,0
25779,0,0
25782,1,0
25786,1,1
25787,0,0
25789,0,0
25791,0,0
25792,0,0
25797,1,0
25798,0,0
25800,1,0
25802,0,0
25807,0,0
25808,0,0
25812,1,0
25822,1,0
25831,0,0
25843,0,0
25847,0,0
25849,1,0
25856,0,0
25859,0,0
25861,0,0
25863,0,0
25866,0,0
25870,0,0
25873,0,0
25874,0,0
25875,0,0
25882,0,0
25883,1,0
25887,0,0
25890,0,0
25891,1,0
25894,0,0
25896,0,1
25898,1,0
25900,1,0
25904,0,0
25905,1,0
25907,0,0
25910,0,0
25911,1,0
25912,0,0
25926,0,0
25927,0,0
25928,0,0
25931,0,0
25934,0,0
25936,0,0
25941,0,0
25942,0,0
25944,1,1
25946,0,0
25948,0,1
25953,0,0
25955,0,0
25957,0,0
25964,0,0
25971,0,0
25974,0,0
25979,1,0
25980,0,0
25984,1,0
25985,1,1
25986,1,0
25988,0,0
25992,0,0
25997,0,0
25998,0,0
25999,0,0
26007,0,0
26008,1,0
26016,0,0
26018,0,0
26030,0,0
26035,0,0
26041,1,0
26054,0,0
26055,1,0
26058,1,0
26060,0,1
26066,0,0
26067,0,0
26068,1,0
26070,1,0
26074,0,0
26075,0,0
26078,0,0
26079,1,0
26080,0,0
26082,0,0
26086,0,0
26087,0,0
26090,0,0
26091,0,0
26093,0,0
26096,0,0
26098,0,0
26100,0,0
26101,1,1
26105,0,0
26114,0,0
26122,0,0
26123,0,0
26132,0,0
26133,1,0
26136,0,0
26137,0,0
26142,0,0
26143,0,0
26145,0,0
26149,0,0
26156,0,0
26162,0,0
26173,0,0
26177,0,0
26181,0,0
26182,0,1
26186,0,0
26194,1,0
26198,0,1
26199,0,0
26202,0,0
26203,0,0
26204,0,0
26214,0,1
26219,0,0
26223,1,0
26229,0,0
26232,1,0
26235,0,0
26242,0,0
26252,0,0
26253,0,0
26254,0,0
26258,0,0
26267,0,0
26268,0,0
26269,0,0
26272,0,0
26273,1,0
26275,0,0
26279,0,0
26280,0,0
26282,0,0
26283,0,0
26285,0,0
26290,0,0
26302,0,0
26304,1,0
26308,1,0
26310,0,0
26311,0,0
26318,0,0
26322,0,0
26332,0,0
26333,0,0
26334,0,0
26337,0,0
26338,0,0
26339,0,0
26341,0,0
26346,0,1
26356,0,0
26359,0,0
26362,0,0
26368,0,0
26373,0,1
26375,0,0
26376,0,0
26386,0,0
26389,0,0
26391,0,0
26394,0,0
26395,1,0
26397,0,0
26399,0,0
26400,0,0
26407,0,0
26409,0,0
26411,0,0
26417,1,0
26419,0,0
26422,0,0
26425,0,0
26426,0,0
26431,0,0
26435,0,0
26438,1,0
26439,1,0
26441,0,0
26442,0,0
26444,0,0
26445,1,1
26448,0,0
26449,0,0
26453,0,0
26455,0,0
26461,0,0
26462,0,0
26463,0,0
26471,0,0
26474,1,0
26475,0,0
26479,0,0
26480,0,0
26484,0,0
26492,0,0
26495,0,0
26498,0,0
26499,0,0
26500,1,1
26505,0,0
26511,0,0
26512,1,0
26518,0,0
26519,0,0
26521,0,0
26526,0,0
26531,0,0
26538,1,0
26540,0,1
26544,0,0
26545,0,0
26547,1,0
26549,0,0
26551,0,0
26560,0,0
26561,0,0
26562,0,0
26564,0,0
26566,0,0
26572,0,0
26574,0,0
26575,0,0
26578,0,0
26579,0,0
26580,0,1
26582,0,0
26583,0,0
26585,0,0
26587,0,0
26590,0,0
26601,0,0
26606,0,0
26609,0,0
26617,0,1
26623,0,0
26625,0,0
26626,1,0
26631,0,0
26640,0,0
26643,0,0
26646,0,0
26647,0,0
26649,0,0
26651,0,0
26653,1,0
26658,0,0
26659,0,0
26661,1,0
26662,0,0
26663,0,0
26664,1,0
26671,1,0
26674,0,0
26683,1,1
26685,0,1
26694,0,0
26697,0,0
26698,0,0
